"USERID","Party"
100454,"Know_It_Alls"
100455,"Federalists"
100456,"Federalists"
100457,"Know_Nothings"
100458,"Know_Somethings"
100459,"Know_Nothings"
100460,"Federalists"
100461,"Federalists"
100462,"Know_Nothings"
100463,"Know_Nothings"
100464,"Know_Nothings"
100465,"Know_It_Alls"
100466,"Federalists"
100467,"Know_It_Alls"
100468,"Federalists"
100469,"Know_It_Alls"
100470,"Federalists"
100471,"Federalists"
100472,"Federalists"
100473,"Know_Somethings"
100474,"Federalists"
100475,"Federalists"
100476,"Know_Somethings"
100477,"Federalists"
100478,"Know_It_Alls"
100479,"Federalists"
100480,"Know_Nothings"
100481,"Know_Nothings"
100482,"Know_Nothings"
100483,"Federalists"
100484,"Know_Nothings"
100485,"Federalists"
100486,"Know_Nothings"
100487,"Federalists"
100488,"Know_It_Alls"
100489,"Know_Somethings"
100490,"Know_Nothings"
100491,"Know_Nothings"
100492,"Know_Somethings"
100493,"Federalists"
100494,"Know_It_Alls"
100495,"Federalists"
100496,"Know_It_Alls"
100497,"Know_Somethings"
100498,"Federalists"
100499,"Federalists"
100500,"Federalists"
100501,"Know_Somethings"
100502,"Know_Nothings"
100503,"Know_It_Alls"
100504,"Know_Nothings"
100505,"Know_It_Alls"
100506,"Federalists"
100507,"Federalists"
100508,"Know_Nothings"
100509,"Know_It_Alls"
100510,"Know_Nothings"
100511,"Federalists"
100512,"Know_Somethings"
100513,"Know_Somethings"
100514,"Federalists"
100515,"Know_It_Alls"
100516,"Know_Nothings"
100517,"Know_It_Alls"
100518,"Know_It_Alls"
100519,"Know_Nothings"
100520,"Federalists"
100521,"Federalists"
100522,"Federalists"
100523,"Know_Nothings"
100524,"Know_It_Alls"
100525,"Federalists"
100526,"Know_Nothings"
100527,"Know_Nothings"
100528,"Know_Nothings"
100529,"Federalists"
100530,"Federalists"
100531,"Know_It_Alls"
100532,"Know_It_Alls"
100533,"Know_It_Alls"
100534,"Know_It_Alls"
100535,"Know_Nothings"
100536,"Know_Somethings"
100537,"Know_Nothings"
100538,"Know_It_Alls"
100539,"Federalists"
100540,"Know_It_Alls"
100541,"Know_Somethings"
100542,"Know_Nothings"
100543,"Know_It_Alls"
100544,"Federalists"
100545,"Know_It_Alls"
100546,"Federalists"
100547,"Know_Nothings"
100548,"Know_Nothings"
100549,"Federalists"
100550,"Know_It_Alls"
100551,"Know_Nothings"
100552,"Know_Somethings"
100553,"Know_Nothings"
100554,"Federalists"
100555,"Know_It_Alls"
100556,"Know_Nothings"
100557,"Know_Nothings"
100558,"Know_Nothings"
100559,"Know_Nothings"
100560,"Know_It_Alls"
100561,"Know_Nothings"
100562,"Know_Somethings"
100563,"Know_It_Alls"
100564,"Know_It_Alls"
100565,"Know_It_Alls"
100566,"Know_Nothings"
100567,"Know_Somethings"
100568,"Know_Somethings"
100569,"Know_Somethings"
100570,"Know_Somethings"
100571,"Federalists"
100572,"Federalists"
100573,"Know_It_Alls"
100574,"Know_Somethings"
100575,"Federalists"
100576,"Know_It_Alls"
100577,"Know_It_Alls"
100578,"Know_Nothings"
100579,"Know_Nothings"
100580,"Know_Somethings"
100581,"Know_It_Alls"
100582,"Know_Nothings"
100583,"Federalists"
100584,"Know_Somethings"
100585,"Know_Nothings"
100586,"Know_Nothings"
100587,"Know_It_Alls"
100588,"Federalists"
100589,"Federalists"
100590,"Know_Nothings"
100591,"Know_Nothings"
100592,"Federalists"
100593,"Know_Nothings"
100594,"Federalists"
100595,"Know_Somethings"
100596,"Know_Nothings"
100597,"Know_Nothings"
100598,"Federalists"
100599,"Federalists"
100600,"Know_It_Alls"
100601,"Know_Nothings"
100602,"Know_It_Alls"
100603,"Federalists"
100604,"Know_It_Alls"
100605,"Know_Nothings"
100606,"Know_It_Alls"
100607,"Know_Somethings"
100608,"Know_Nothings"
100609,"Federalists"
100610,"Federalists"
100611,"Know_It_Alls"
100612,"Federalists"
100613,"Know_Nothings"
100614,"Know_Nothings"
100615,"Federalists"
100616,"Know_Nothings"
100617,"Federalists"
100618,"Know_Nothings"
100619,"Federalists"
100620,"Know_Nothings"
100621,"Know_Nothings"
100622,"Federalists"
100623,"Know_Somethings"
100624,"Know_It_Alls"
100625,"Know_Nothings"
100626,"Federalists"
100627,"Know_Somethings"
100628,"Know_It_Alls"
100629,"Know_It_Alls"
100630,"Know_Nothings"
100631,"Federalists"
100632,"Know_Nothings"
100633,"Know_It_Alls"
100634,"Know_It_Alls"
100635,"Know_It_Alls"
100636,"Federalists"
100637,"Know_It_Alls"
100638,"Know_Nothings"
100639,"Know_Nothings"
100640,"Federalists"
100641,"Know_Nothings"
100642,"Federalists"
100643,"Federalists"
100644,"Know_It_Alls"
100645,"Know_Somethings"
100646,"Federalists"
100647,"Know_Nothings"
100648,"Know_Nothings"
100649,"Know_Somethings"
100650,"Federalists"
100651,"Federalists"
100652,"Know_Nothings"
100653,"Federalists"
100654,"Know_It_Alls"
100655,"Federalists"
100656,"Federalists"
100657,"Know_Nothings"
100658,"Know_Nothings"
100659,"Know_It_Alls"
100660,"Know_It_Alls"
100661,"Know_It_Alls"
100662,"Know_Nothings"
100663,"Know_It_Alls"
100664,"Know_Nothings"
100665,"Know_It_Alls"
100666,"Know_Nothings"
100667,"Know_Somethings"
100668,"Know_Nothings"
100669,"Know_It_Alls"
100670,"Know_Nothings"
100671,"Federalists"
100672,"Know_It_Alls"
100673,"Know_Nothings"
100674,"Know_It_Alls"
100675,"Know_Nothings"
100676,"Know_Nothings"
100677,"Know_Nothings"
100678,"Know_It_Alls"
100679,"Know_Somethings"
100680,"Federalists"
100681,"Know_Nothings"
100682,"Know_Somethings"
100683,"Federalists"
100684,"Federalists"
100685,"Know_Nothings"
100686,"Know_Nothings"
100687,"Federalists"
100688,"Know_It_Alls"
100689,"Know_Nothings"
100690,"Know_It_Alls"
100691,"Know_Nothings"
100692,"Know_Somethings"
100693,"Federalists"
100694,"Know_It_Alls"
100695,"Federalists"
100696,"Know_It_Alls"
100697,"Know_Nothings"
100698,"Know_Nothings"
100699,"Know_It_Alls"
100700,"Know_Nothings"
100701,"Federalists"
100702,"Know_It_Alls"
100703,"Know_Nothings"
100704,"Know_Nothings"
100705,"Know_Nothings"
100706,"Federalists"
100707,"Federalists"
100708,"Know_Somethings"
100709,"Know_It_Alls"
100710,"Federalists"
100711,"Know_Somethings"
100712,"Federalists"
100713,"Know_Nothings"
100714,"Know_Nothings"
100715,"Know_Nothings"
100716,"Know_Nothings"
100717,"Know_Nothings"
100718,"Federalists"
100719,"Know_Nothings"
100720,"Federalists"
100721,"Know_Nothings"
100722,"Know_Somethings"
100723,"Federalists"
100724,"Know_Nothings"
100725,"Know_Somethings"
100726,"Know_Nothings"
100727,"Know_Nothings"
100728,"Know_It_Alls"
100729,"Know_Nothings"
100730,"Know_It_Alls"
100731,"Know_Somethings"
100732,"Know_It_Alls"
100733,"Federalists"
100734,"Federalists"
100735,"Know_Nothings"
100736,"Know_Nothings"
100737,"Know_It_Alls"
100738,"Federalists"
100739,"Federalists"
100740,"Know_It_Alls"
100741,"Federalists"
100742,"Know_Somethings"
100743,"Federalists"
100744,"Know_Somethings"
100745,"Know_Nothings"
100746,"Know_It_Alls"
100747,"Know_Somethings"
100748,"Know_It_Alls"
100749,"Know_Nothings"
100750,"Federalists"
100751,"Know_Somethings"
100752,"Know_Nothings"
100753,"Federalists"
100754,"Federalists"
100755,"Know_Somethings"
100756,"Know_Nothings"
100757,"Know_It_Alls"
100758,"Know_It_Alls"
100759,"Federalists"
100760,"Federalists"
100761,"Know_It_Alls"
100762,"Know_Somethings"
100763,"Know_Nothings"
100764,"Know_Somethings"
100765,"Know_Nothings"
100766,"Know_It_Alls"
100767,"Know_Nothings"
100768,"Know_Somethings"
100769,"Federalists"
100770,"Federalists"
100771,"Federalists"
100772,"Know_Nothings"
100773,"Know_Nothings"
100774,"Know_It_Alls"
100775,"Know_It_Alls"
100776,"Know_Nothings"
100777,"Know_Somethings"
100778,"Federalists"
100779,"Know_It_Alls"
100780,"Know_Nothings"
100781,"Know_It_Alls"
100782,"Know_Nothings"
100783,"Federalists"
100784,"Know_Somethings"
100785,"Federalists"
100786,"Know_Nothings"
100787,"Federalists"
100788,"Know_It_Alls"
100789,"Know_It_Alls"
100790,"Know_It_Alls"
100791,"Know_Nothings"
100792,"Know_It_Alls"
100793,"Know_It_Alls"
100794,"Know_Somethings"
100795,"Know_Somethings"
100796,"Federalists"
100797,"Know_Nothings"
100798,"Federalists"
100799,"Know_Nothings"
100800,"Know_Nothings"
100801,"Know_Nothings"
100802,"Federalists"
100803,"Know_Somethings"
100804,"Federalists"
100805,"Federalists"
100806,"Know_It_Alls"
100807,"Federalists"
100808,"Know_Nothings"
100809,"Federalists"
100810,"Federalists"
100811,"Federalists"
100812,"Know_Nothings"
100813,"Federalists"
100814,"Know_Nothings"
100815,"Know_It_Alls"
100816,"Know_Nothings"
100817,"Federalists"
100818,"Know_Nothings"
100819,"Federalists"
100820,"Know_It_Alls"
100821,"Know_Nothings"
100822,"Federalists"
100823,"Federalists"
100824,"Know_It_Alls"
100825,"Know_It_Alls"
100826,"Know_Nothings"
100827,"Federalists"
100828,"Know_Nothings"
100829,"Know_It_Alls"
100830,"Know_It_Alls"
100831,"Know_It_Alls"
100832,"Federalists"
100833,"Know_It_Alls"
100834,"Know_Nothings"
100835,"Federalists"
100836,"Know_Nothings"
100837,"Federalists"
100838,"Know_Nothings"
100839,"Know_It_Alls"
100840,"Know_It_Alls"
100841,"Know_Nothings"
100842,"Federalists"
100843,"Federalists"
100844,"Federalists"
100845,"Federalists"
100846,"Know_Nothings"
100847,"Know_Nothings"
100848,"Know_Nothings"
100849,"Federalists"
100850,"Know_Nothings"
100851,"Know_It_Alls"
100852,"Federalists"
100853,"Know_Nothings"
100854,"Know_It_Alls"
100855,"Federalists"
100856,"Know_Nothings"
100857,"Know_Nothings"
100858,"Know_Nothings"
100859,"Know_Nothings"
100860,"Know_Somethings"
100861,"Federalists"
100862,"Know_Nothings"
100863,"Federalists"
100864,"Know_It_Alls"
100865,"Federalists"
100866,"Federalists"
100867,"Know_Nothings"
100868,"Know_Somethings"
100869,"Federalists"
100870,"Know_Nothings"
100871,"Federalists"
100872,"Know_Nothings"
100873,"Know_It_Alls"
100874,"Know_It_Alls"
100875,"Federalists"
100876,"Know_It_Alls"
100877,"Federalists"
100878,"Federalists"
100879,"Know_Somethings"
100880,"Know_Nothings"
100881,"Know_Somethings"
100882,"Know_Nothings"
100883,"Federalists"
100884,"Federalists"
100885,"Federalists"
100886,"Know_Nothings"
100887,"Federalists"
100888,"Know_Nothings"
100889,"Know_Nothings"
100890,"Know_Nothings"
100891,"Know_It_Alls"
100892,"Know_It_Alls"
100893,"Federalists"
100894,"Know_It_Alls"
100895,"Know_Nothings"
100896,"Know_Nothings"
100897,"Know_Somethings"
100898,"Know_Nothings"
100899,"Know_It_Alls"
100900,"Know_Nothings"
100901,"Know_Nothings"
100902,"Know_It_Alls"
100903,"Federalists"
100904,"Federalists"
100905,"Federalists"
100906,"Know_Somethings"
100907,"Know_It_Alls"
100908,"Know_Nothings"
100909,"Know_Nothings"
100910,"Know_Nothings"
100911,"Know_It_Alls"
100912,"Federalists"
100913,"Federalists"
100914,"Know_Nothings"
100915,"Know_It_Alls"
100916,"Know_Somethings"
100917,"Federalists"
100918,"Know_It_Alls"
100919,"Know_Nothings"
100920,"Federalists"
100921,"Know_Nothings"
100922,"Federalists"
100923,"Federalists"
100924,"Know_It_Alls"
100925,"Know_Somethings"
100926,"Federalists"
100927,"Know_It_Alls"
100928,"Federalists"
100929,"Know_It_Alls"
100930,"Know_It_Alls"
100931,"Know_It_Alls"
100932,"Federalists"
100933,"Know_Nothings"
100934,"Federalists"
100935,"Know_Somethings"
100936,"Know_It_Alls"
100937,"Federalists"
100938,"Know_It_Alls"
100939,"Federalists"
100940,"Federalists"
100941,"Federalists"
100942,"Federalists"
100943,"Know_It_Alls"
100944,"Know_It_Alls"
100945,"Know_Nothings"
100946,"Know_Somethings"
100947,"Know_It_Alls"
100948,"Know_Nothings"
100949,"Know_Somethings"
100950,"Federalists"
100951,"Know_Nothings"
100952,"Know_Nothings"
100953,"Know_Somethings"
100954,"Know_Nothings"
100955,"Know_It_Alls"
100956,"Know_Nothings"
100957,"Know_It_Alls"
100958,"Know_Nothings"
100959,"Know_Somethings"
100960,"Know_It_Alls"
100961,"Know_Somethings"
100962,"Know_Somethings"
100963,"Federalists"
100964,"Federalists"
100965,"Federalists"
100966,"Know_Nothings"
100967,"Know_Nothings"
100968,"Federalists"
100969,"Know_Nothings"
100970,"Know_Somethings"
100971,"Know_Nothings"
100972,"Know_It_Alls"
100973,"Know_Nothings"
100974,"Know_It_Alls"
100975,"Federalists"
100976,"Know_It_Alls"
100977,"Know_Nothings"
100978,"Federalists"
100979,"Know_Somethings"
100980,"Know_It_Alls"
100981,"Know_It_Alls"
100982,"Know_It_Alls"
100983,"Know_It_Alls"
100984,"Know_It_Alls"
100985,"Know_Somethings"
100986,"Know_Nothings"
100987,"Know_Nothings"
100988,"Know_Somethings"
100989,"Federalists"
100990,"Federalists"
100991,"Know_It_Alls"
100992,"Know_Somethings"
100993,"Know_Nothings"
100994,"Know_It_Alls"
100995,"Know_Nothings"
100996,"Know_Somethings"
100997,"Know_Nothings"
100998,"Know_Nothings"
100999,"Federalists"
101000,"Know_Nothings"
101001,"Federalists"
101002,"Know_It_Alls"
101003,"Know_Nothings"
101004,"Federalists"
101005,"Know_Nothings"
101006,"Know_It_Alls"
101007,"Federalists"
101008,"Know_Nothings"
101009,"Federalists"
101010,"Know_Nothings"
101011,"Know_It_Alls"
101012,"Federalists"
101013,"Federalists"
101014,"Know_Somethings"
101015,"Know_Nothings"
101016,"Know_Nothings"
101017,"Know_Nothings"
101018,"Federalists"
101019,"Know_It_Alls"
101020,"Know_It_Alls"
101021,"Know_It_Alls"
101022,"Know_Nothings"
101023,"Federalists"
101024,"Know_Nothings"
101025,"Know_It_Alls"
101026,"Know_Nothings"
101027,"Know_Nothings"
101028,"Federalists"
101029,"Federalists"
101030,"Federalists"
101031,"Know_Nothings"
101032,"Know_It_Alls"
101033,"Know_Somethings"
101034,"Know_Somethings"
101035,"Know_It_Alls"
101036,"Know_It_Alls"
101037,"Know_Nothings"
101038,"Federalists"
101039,"Federalists"
101040,"Know_Nothings"
101041,"Federalists"
101042,"Know_Nothings"
101043,"Know_Somethings"
101044,"Federalists"
101045,"Know_It_Alls"
101046,"Federalists"
101047,"Know_It_Alls"
101048,"Know_It_Alls"
101049,"Know_It_Alls"
101050,"Know_It_Alls"
101051,"Know_Somethings"
101052,"Know_Nothings"
101053,"Know_It_Alls"
101054,"Federalists"
101055,"Federalists"
101056,"Federalists"
101057,"Know_Nothings"
101058,"Federalists"
101059,"Know_Nothings"
101060,"Know_It_Alls"
101061,"Federalists"
101062,"Federalists"
101063,"Federalists"
101064,"Know_It_Alls"
101065,"Federalists"
101066,"Federalists"
101067,"Know_It_Alls"
101068,"Federalists"
101069,"Know_It_Alls"
101070,"Know_It_Alls"
101071,"Know_It_Alls"
101072,"Know_It_Alls"
101073,"Know_Somethings"
101074,"Know_It_Alls"
101075,"Federalists"
101076,"Know_Nothings"
101077,"Federalists"
101078,"Federalists"
101079,"Know_Somethings"
101080,"Know_Somethings"
101081,"Know_Somethings"
101082,"Federalists"
101083,"Federalists"
101084,"Know_Nothings"
101085,"Federalists"
101086,"Know_Nothings"
101087,"Know_Somethings"
101088,"Know_Nothings"
101089,"Know_It_Alls"
101090,"Know_Nothings"
101091,"Know_Somethings"
101092,"Federalists"
101093,"Know_Somethings"
101094,"Know_Somethings"
101095,"Know_It_Alls"
101096,"Federalists"
101097,"Federalists"
101098,"Know_It_Alls"
101099,"Know_It_Alls"
101100,"Federalists"
101101,"Know_Nothings"
101102,"Know_Nothings"
101103,"Know_Nothings"
101104,"Federalists"
101105,"Know_Nothings"
101106,"Federalists"
101107,"Federalists"
101108,"Know_Nothings"
101109,"Know_Somethings"
101110,"Know_Nothings"
101111,"Know_It_Alls"
101112,"Know_It_Alls"
101113,"Federalists"
101114,"Federalists"
101115,"Know_It_Alls"
101116,"Federalists"
101117,"Federalists"
101118,"Know_Somethings"
101119,"Federalists"
101120,"Federalists"
101121,"Know_It_Alls"
101122,"Know_Somethings"
101123,"Know_Somethings"
101124,"Know_It_Alls"
101125,"Know_Nothings"
101126,"Know_Nothings"
101127,"Know_It_Alls"
101128,"Know_It_Alls"
101129,"Federalists"
101130,"Federalists"
101131,"Know_Nothings"
101132,"Federalists"
101133,"Federalists"
101134,"Know_Nothings"
101135,"Know_Somethings"
101136,"Know_Somethings"
